Warming up:  33%|███▎      | 1/3 [02:38<05:17, 158.88s/it]/usr/local/lib/python3.10/dist-packages/torch/backends/cuda/__init__.py:342: FutureWarning: torch.backends.cuda.sdp_kernel() is deprecated. In the future, this context manager will be removed. Please see, torch.nn.attention.sdpa_kernel() for the new context manager, with updated signature.
whisperfusion-1  |   warnings.warn(
whisperfusion-1  | 37 0x0000000000169492 PyObject_Call()  ???:0
whisperfusion-1  | 38 0x000000000027708c PyInit_gc()  ???:0
whisperfusion-1  | 39 0x0000000000150a7b _PyObject_MakeTpCall()  ???:0
whisperfusion-1  | 40 0x000000000014326d _PyEval_EvalFrameDefault()  ???:0
whisperfusion-1  | 41 0x000000000015a9fc _PyFunction_Vectorcall()  ???:0
whisperfusion-1  | 42 0x00000000001455d7 _PyEval_EvalFrameDefault()  ???:0
whisperfusion-1  | 43 0x000000000015a9fc _PyFunction_Vectorcall()  ???:0
whisperfusion-1  | 44 0x000000000014345c _PyEval_EvalFrameDefault()  ???:0
whisperfusion-1  | 45 0x000000000015a9fc _PyFunction_Vectorcall()  ???:0
whisperfusion-1  | 46 0x000000000014345c _PyEval_EvalFrameDefault()  ???:0
whisperfusion-1  | 47 0x0000000000168a51 PyMethod_New()  ???:0
whisperfusion-1  | 48 0x0000000000291f3a _PyDict_SetItem_KnownHash()  ???:0
whisperfusion-1  | 49 0x0000000000286ef8 _PyObject_RealIsInstance()  ???:0
whisperfusion-1  | 50 0x0000000000094ac3 pthread_condattr_setpshared()  ???:0
whisperfusion-1  | 51 0x0000000000125a04 clone()  ???:0
whisperfusion-1  | =================================
whisperfusion-1  | [25325216b0e4:00401] *** Process received signal ***
whisperfusion-1  | [25325216b0e4:00401] Signal: Segmentation fault (11)
whisperfusion-1  | [25325216b0e4:00401] Signal code:  (-6)
whisperfusion-1  | [25325216b0e4:00401] Failing at address: 0x191
whisperfusion-1  | [25325216b0e4:00401] [ 0] /lib/x86_64-linux-gnu/libc.so.6(+0x42520)[0x7fcb3c07d520]
whisperfusion-1  | [25325216b0e4:00401] [ 1] /usr/local/lib/python3.10/dist-packages/tensorrt_llm/libs/libth_common.so(_ZN12tensorrt_llm4thop14TorchAllocator6mallocEmb+0x88)[0x7fca824eed58]
whisperfusion-1  | [25325216b0e4:00401] [ 2] /usr/local/lib/python3.10/dist-packages/tensorrt_llm/libs/libtensorrt_llm.so(_ZN12tensorrt_llm6layers18DynamicDecodeLayerI6__halfE14allocateBufferEv+0xd4)[0x7fc883f56434]
whisperfusion-1  | [25325216b0e4:00401] [ 3] /usr/local/lib/python3.10/dist-packages/tensorrt_llm/libs/libtensorrt_llm.so(_ZN12tensorrt_llm6layers18DynamicDecodeLayerI6__halfE10initializeEv+0x128)[0x7fc883f5a108]
whisperfusion-1  | [25325216b0e4:00401] [ 4] /usr/local/lib/python3.10/dist-packages/tensorrt_llm/libs/libtensorrt_llm.so(_ZN12tensorrt_llm6layers18DynamicDecodeLayerI6__halfEC2ERKNS_7runtime12DecodingModeERKNS0_13DecoderDomainEP11CUstream_stSt10shared_ptrINS_6common10IAllocatorEE+0xb1)[0x7fc883f5a311]
whisperfusion-1  | [25325216b0e4:00401] [ 5] /usr/local/lib/python3.10/dist-packages/tensorrt_llm/libs/libth_common.so(_ZN9torch_ext15FtDynamicDecodeI6__halfEC1Emmmmii+0x270)[0x7fca824cec70]
whisperfusion-1  | [25325216b0e4:00401] [ 6] /usr/local/lib/python3.10/dist-packages/tensorrt_llm/libs/libth_common.so(_ZN9torch_ext15DynamicDecodeOp14createInstanceEv+0x8a)[0x7fca824b20ca]
whisperfusion-1  | [25325216b0e4:00401] [ 7] /usr/local/lib/python3.10/dist-packages/tensorrt_llm/libs/libth_common.so(_ZN9torch_ext15DynamicDecodeOpC1EllllllN3c1010ScalarTypeE+0x84)[0x7fca824b2214]
whisperfusion-1  | [25325216b0e4:00401] [ 8] /usr/local/lib/python3.10/dist-packages/tensorrt_llm/libs/libth_common.so(_ZNSt17_Function_handlerIFvRSt6vectorIN3c106IValueESaIS2_EEEZN5torch6class_IN9torch_ext15DynamicDecodeOpEE12defineMethodIZNSB_3defIJllllllNS1_10ScalarTypeEEEERSB_NS7_6detail5typesIvJDpT_EEESsSt16initializer_listINS7_3argEEEUlNS1_14tagged_capsuleISA_EEllllllSE_E_EEPNS7_3jit8FunctionESsT_SsSN_EUlS5_E_E9_M_invokeERKSt9_Any_dataS5_+0xf8)[0x7fca824cf058]
whisperfusion-1  | [25325216b0e4:00401] [ 9] /usr/local/lib/python3.10/dist-packages/torch/lib/libtorch_python.so(+0xa0f48e)[0x7fcb398de48e]
whisperfusion-1  | [25325216b0e4:00401] [10] /usr/local/lib/python3.10/dist-packages/torch/lib/libtorch_python.so(+0xa0ca1f)[0x7fcb398dba1f]
whisperfusion-1  | [25325216b0e4:00401] [11] /usr/local/lib/python3.10/dist-packages/torch/lib/libtorch_python.so(+0xa0ea69)[0x7fcb398dda69]
whisperfusion-1  | [25325216b0e4:00401] [12] /usr/local/lib/python3.10/dist-packages/torch/lib/libtorch_python.so(+0x47def4)[0x7fcb3934cef4]
whisperfusion-1  | [25325216b0e4:00401] [13] /usr/bin/python3(+0x15a10e)[0x563c9740010e]
whisperfusion-1  | [25325216b0e4:00401] [14] /usr/bin/python3(_PyObject_MakeTpCall+0x25b)[0x563c973f6a7b]
whisperfusion-1  | [25325216b0e4:00401] [15] /usr/bin/python3(+0x168c20)[0x563c9740ec20]
whisperfusion-1  | [25325216b0e4:00401] [16] /usr/bin/python3(+0x28072b)[0x563c9752672b]
whisperfusion-1  | [25325216b0e4:00401] [17] /usr/bin/python3(_PyObject_MakeTpCall+0x25b)[0x563c973f6a7b]
whisperfusion-1  | [25325216b0e4:00401] [18] /usr/bin/python3(_PyEval_EvalFrameDefault+0x6a79)[0x563c973ef629]
whisperfusion-1  | [25325216b0e4:00401] [19] /usr/bin/python3(_PyFunction_Vectorcall+0x7c)[0x563c974009fc]
whisperfusion-1  | [25325216b0e4:00401] [20] /usr/bin/python3(_PyObject_FastCallDictTstate+0x16d)[0x563c973f5cbd]
whisperfusion-1  | [25325216b0e4:00401] [21] /usr/bin/python3(+0x164a64)[0x563c9740aa64]
whisperfusion-1  | [25325216b0e4:00401] [22] /usr/bin/python3(_PyObject_MakeTpCall+0x1fc)[0x563c973f6a1c]
whisperfusion-1  | [25325216b0e4:00401] [23] /usr/bin/python3(_PyEval_EvalFrameDefault+0x75a0)[0x563c973f0150]
whisperfusion-1  | [25325216b0e4:00401] [24] /usr/bin/python3(_PyFunction_Vectorcall+0x7c)[0x563c974009fc]
whisperfusion-1  | [25325216b0e4:00401] [25] /usr/bin/python3(_PyEval_EvalFrameDefault+0x8ac)[0x563c973e945c]
whisperfusion-1  | [25325216b0e4:00401] [26] /usr/bin/python3(_PyFunction_Vectorcall+0x7c)[0x563c974009fc]
whisperfusion-1  | [25325216b0e4:00401] [27] /usr/bin/python3(_PyObject_FastCallDictTstate+0x16d)[0x563c973f5cbd]
whisperfusion-1  | [25325216b0e4:00401] [28] /usr/bin/python3(+0x164a64)[0x563c9740aa64]
whisperfusion-1  | [25325216b0e4:00401] [29] /usr/bin/python3(_PyObject_MakeTpCall+0x1fc)[0x563c973f6a1c]
whisperfusion-1  | [25325216b0e4:00401] *** End of error message ***
